Name,Class,Lr,Lr_ler,Lr_uer,Lx,Lx_ler,Lx_uer,uplim,Ref
V 404 Cyg,BH,2.177505e+30,0.0,0.0,8.186424e+36,0.0,0.0,None,"Corbel et al. 2008, MNRAS, 389, 1697; Rana et al. 2016, ApJ, 821, 103; Plotkin et al. 2017, ApJ, 834, 104"
V 404 Cyg,BH,9.52381e+27,0.0,0.0,3.7e+32,0.0,0.0,None,"Corbel et al. 2008, MNRAS, 389, 1697; Rana et al. 2016, ApJ, 821, 103; Plotkin et al. 2017, ApJ, 834, 104"
V 404 Cyg,BH,2.738095e+28,0.0,0.0,4.473415e+33,0.0,0.0,None,"Corbel et al. 2008, MNRAS, 389, 1697; Rana et al. 2016, ApJ, 821, 103; Plotkin et al. 2017, ApJ, 834, 104"
V 404 Cyg,BH,1.25e+28,0.0,0.0,1.832166e+33,0.0,0.0,None,"Corbel et al. 2008, MNRAS, 389, 1697; Rana et al. 2016, ApJ, 821, 103; Plotkin et al. 2017, ApJ, 834, 104"
V 404 Cyg,BH,1.964286e+28,0.0,0.0,2.451043e+33,0.0,0.0,None,"Corbel et al. 2008, MNRAS, 389, 1697; Rana et al. 2016, ApJ, 821, 103; Plotkin et al. 2017, ApJ, 834, 104"
V 404 Cyg,BH,2.440476e+28,0.0,0.0,2.349349e+33,0.0,0.0,None,"Corbel et al. 2008, MNRAS, 389, 1697; Rana et al. 2016, ApJ, 821, 103; Plotkin et al. 2017, ApJ, 834, 104"
V 404 Cyg,BH,2.738095e+28,0.0,0.0,4.732529e+33,0.0,0.0,None,"Corbel et al. 2008, MNRAS, 389, 1697; Rana et al. 2016, ApJ, 821, 103; Plotkin et al. 2017, ApJ, 834, 104"
V 404 Cyg,BH,3.095238e+28,0.0,0.0,8.197595e+33,0.0,0.0,None,"Corbel et al. 2008, MNRAS, 389, 1697; Rana et al. 2016, ApJ, 821, 103; Plotkin et al. 2017, ApJ, 834, 104"
Swift J1753.5-0127,BH,1.068246e+30,0.0,0.0,3.575585e+37,0.0,0.0,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,8.576602e+29,0.0,0.0,3.405769e+37,0.0,0.0,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,9.11264e+29,0.0,0.0,3.3869e+37,0.0,0.0,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,5.74326e+29,0.0,0.0,2.688765e+37,0.0,0.0,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,3.216226e+29,0.0,0.0,2.000064e+37,0.0,0.0,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,2.833342e+29,0.0,0.0,1.575522e+37,0.0,0.0,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,2.795053e+29,0.0,0.0,7.670055e+36,0.0,0.0,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,1.263517e+29,0.0,0.0,5.273753e+36,0.0,0.0,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,1.837843e+29,0.0,0.0,4.377498e+36,0.0,0.0,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,1.493248e+29,0.0,0.0,6.33039e+36,0.0,0.0,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,1.608113e+29,0.0,0.0,6.679458e+36,0.0,0.0,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,1.74e+28,0.0,0.0,1.32e+34,0.0,0.0,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,7.36e+27,0.0,0.0,1.63e+33,0.0,0.0,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,1.11e+29,0.0,0.0,4.08e+35,0.0,0.0,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,1.32e+29,0.0,0.0,4.62e+35,0.0,0.0,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,6.64e+28,0.0,0.0,2.59e+35,0.0,0.0,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,7.68e+28,0.0,0.0,2.89e+35,0.0,0.0,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,7.74e+28,0.0,0.0,1.33e+35,0.0,0.0,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,1.72607901036e+29,5.41231745088e+28,5.41231745088e+28,2.74684625836e+36,7.16974858128e+34,7.16974858128e+34,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,1.92273881227e+29,9.48172758084e+28,9.48172758084e+28,2.26973361187e+36,1.47898563299e+35,1.47898563299e+35,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,2.09072454204e+29,7.54693712325e+28,7.54693712325e+28,2.33381788319e+36,1.10950729568e+35,1.10950729568e+35,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,1.66376985358e+29,6.70967008004e+28,6.70967008004e+28,2.33381788319e+36,1.10950729568e+35,1.10950729568e+35,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,1.80414560584e+29,6.01702622374e+28,6.01702622374e+28,2.13071968521e+36,1.01415063524e+35,1.01415063524e+35,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,1.57957734186e+29,5.47317169178e+28,5.47317169178e+28,2.13071968521e+36,1.01415063524e+35,1.01415063524e+35,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,1.48440525374e+29,5.94418355095e+28,5.94418355095e+28,2.88228335286e+36,2.87142265049e+34,2.87142265049e+34,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,1.51755203767e+29,5.87371898312e+28,5.87371898312e+28,3.67021275736e+36,1.64365777753e+34,1.64365777753e+34,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,1.93155249903e+29,5.22272474985e+28,5.22272474985e+28,3.67021275736e+36,1.64365777753e+34,1.64365777753e+34,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,2.55258265187e+29,1.03781184487e+29,1.03781184487e+29,3.67021275736e+36,1.64365777753e+34,1.64365777753e+34,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,2.15897210306e+29,9.41216330405e+28,9.41216330405e+28,4.33868209496e+36,9.4491174284e+34,9.4491174284e+34,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,1.95865826515e+29,7.43513083322e+28,7.43513083322e+28,4.33868209496e+36,9.4491174284e+34,9.4491174284e+34,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,1.70293246078e+29,5.6230548376e+28,5.6230548376e+28,3.94957330618e+36,6.78525827172e+34,6.78525827172e+34,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,3.30226339512e+29,7.29871441767e+28,7.29871441767e+28,4.99464400874e+36,5.85313734197e+34,5.85313734197e+34,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,2.69354904096e+29,5.76167794627e+28,5.76167794627e+28,4.99464400874e+36,5.85313734197e+34,5.85313734197e+34,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,3.14418802437e+29,6.77738740861e+28,6.77738740861e+28,4.34999468833e+36,4.67362523694e+34,4.67362523694e+34,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,2.08826368987e+29,7.1964495981e+28,7.1964495981e+28,4.05619660497e+36,6.60909737292e+34,6.60909737292e+34,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,3.00717437587e+29,8.98221649583e+28,8.98221649583e+28,5.15017110488e+36,8.11259234835e+34,8.11259234835e+34,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,1.83294961898e+29,8.94240439274e+28,8.94240439274e+28,3.75031235212e+36,5.51536796643e+34,5.51536796643e+34,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,3.38030909609e+29,1.01687262898e+29,1.01687262898e+29,3.32973203582e+36,1.06868392217e+35,1.06868392217e+35,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,3.47711941774e+29,1.00266365443e+29,1.00266365443e+29,5.5360783608e+36,1.36134078927e+35,1.36134078927e+35,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,2.1171562534e+30,3.42966122046e+29,3.42966122046e+29,4.87538308025e+37,5.75892955695e+35,5.75892955695e+35,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,2.05779673227e+30,2.96797605616e+29,2.96797605616e+29,3.10462904383e+37,1.68961279461e+35,1.68961279461e+35,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,8.64010807461e+29,2.57224591534e+29,2.57224591534e+29,2.73151260099e+37,4.72570758963e+34,4.72570758963e+34,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,7.7826927695e+29,2.83606600922e+29,2.83606600922e+29,1.77964633223e+37,8.56295151573e+34,8.56295151573e+34,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,6.92527746438e+29,2.11056075105e+29,2.11056075105e+29,9.77593419153e+36,3.7223563834e+34,3.7223563834e+34,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,1.47739252573e+30,9.23370328584e+28,9.23370328584e+28,4.87538308025e+37,5.75892955695e+35,5.75892955695e+35,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,1.56972955859e+30,8.57415305114e+28,8.57415305114e+28,3.10462904383e+37,1.68961279461e+35,1.68961279461e+35,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,9.89325352054e+29,8.57415305114e+28,8.57415305114e+28,2.73151260099e+37,4.72570758963e+34,4.72570758963e+34,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,5.54022197151e+29,7.91460281644e+28,7.91460281644e+28,1.77964633223e+37,8.56295151573e+34,8.56295151573e+34,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,3.75943633781e+29,5.93595211233e+28,5.93595211233e+28,1.00312909031e+37,9.3058909585e+34,9.3058909585e+34,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,3.42966122046e+29,4.61685164292e+28,4.61685164292e+28,9.77593419153e+36,3.7223563834e+34,3.7223563834e+34,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,4.81471671333e+29,7.91460281644e+28,7.91460281644e+28,6.90197635593e+36,6.66960481207e+34,6.66960481207e+34,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,2.70415596228e+29,4.61685164292e+28,4.61685164292e+28,5.90361892823e+36,6.79674702599e+34,6.79674702599e+34,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,2.96797605616e+29,3.95730140822e+28,3.95730140822e+28,4.84538211327e+36,3.50483596923e+34,3.50483596923e+34,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,2.17651577452e+29,3.95730140822e+28,3.95730140822e+28,4.62096078736e+36,5.74973855354e+34,5.74973855354e+34,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,2.37438084493e+29,3.95730140822e+28,3.95730140822e+28,4.62096078736e+36,5.74973855354e+34,5.74973855354e+34,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,1.45101051635e+29,2.63820093881e+28,2.63820093881e+28,3.69002702889e+36,5.15615291627e+34,5.15615291627e+34,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,1.121235399e+29,3.95730140822e+28,3.95730140822e+28,4.75997471403e+36,2.92044133537e+34,2.92044133537e+34,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,7.51887267561e+29,7.91460281644e+28,7.91460281644e+28,4.87538308025e+37,5.75892955695e+35,5.75892955695e+35,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,1.59611156798e+30,3.29775117351e+28,3.29775117351e+28,3.10462904383e+37,1.68961279461e+35,1.68961279461e+35,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,1.19378592481e+30,5.93595211233e+28,5.93595211233e+28,2.73151260099e+37,4.72570758963e+34,4.72570758963e+34,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,3.0998861031e+29,6.59550234703e+28,6.59550234703e+28,1.77964633223e+37,8.56295151573e+34,8.56295151573e+34,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,3.75943633781e+29,4.61685164292e+28,4.61685164292e+28,1.77964633223e+37,8.56295151573e+34,8.56295151573e+34,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,4.08921145516e+29,4.61685164292e+28,4.61685164292e+28,1.00312909031e+37,9.3058909585e+34,9.3058909585e+34,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,4.2211215021e+29,4.61685164292e+28,4.61685164292e+28,9.77593419153e+36,3.7223563834e+34,3.7223563834e+34,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,2.4403358684e+29,4.61685164292e+28,4.61685164292e+28,6.90197635593e+36,6.66960481207e+34,6.66960481207e+34,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,2.96797605616e+29,5.93595211233e+28,5.93595211233e+28,5.90361892823e+36,6.79674702599e+34,6.79674702599e+34,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,1.84674065717e+29,3.29775117351e+28,3.29775117351e+28,7.11463319746e+36,6.61216104072e+34,6.61216104072e+34,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,2.57224591534e+29,3.29775117351e+28,3.29775117351e+28,5.67434168885e+36,4.6491158945e+34,4.6491158945e+34,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
Swift J1753.5-0127,BH,2.77011098575e+29,3.29775117351e+28,3.29775117351e+28,6.53355498401e+36,7.44547868375e+34,7.44547868375e+34,None,"Soleri et al. 2010 MNRAS 406 1471; Rushton et al. 2016 MNRAS, 463, 628, Plotkin et al. 2017, ApJ, 848, 92"
MAXI J1659-152,BH,1.883789e+30,0.0,0.0,1.837843e+37,0.0,0.0,None,"Jonker et al. 2012, MNRAS, 423, 3308"
MAXI J1659-152,BH,3.82884e+30,0.0,0.0,3.675687e+37,0.0,0.0,None,"Jonker et al. 2012, MNRAS, 423, 3308"
MAXI J1659-152,BH,3.101361e+28,0.0,0.0,6.355875e+34,0.0,0.0,None,"Jonker et al. 2012, MNRAS, 423, 3308"
MAXI J1659-152,BH,3.752263e+28,0.0,0.0,1.072075e+35,0.0,0.0,None,"Jonker et al. 2012, MNRAS, 423, 3308"
MAXI J1659-152,BH,3.905417e+28,0.0,0.0,4.441455e+34,0.0,0.0,None,"Jonker et al. 2012, MNRAS, 423, 3308"
