Name,Class,Lr,Lr_ler,Lr_uer,Lx,Lx_ler,Lx_uer,uplim,Ref
XTE J1752-223,BH,5.092357e+29,0.0,0.0,7.160401e+36,0.0,0.0,None,"Ratti et al. 2012, MNRAS, 423, 2656; Brocksopp et al. 2013, MNRAS, 432, 931"
XTE J1752-223,BH,1.646401e+29,0.0,0.0,1.228654e+36,0.0,0.0,None,"Ratti et al. 2012, MNRAS, 423, 2656; Brocksopp et al. 2013, MNRAS, 432, 931"
XTE J1752-223,BH,6.891912e+28,0.0,0.0,1.155943e+36,0.0,0.0,None,"Ratti et al. 2012, MNRAS, 423, 2656; Brocksopp et al. 2013, MNRAS, 432, 931"
XTE J1752-223,BH,9.572101e+28,0.0,0.0,1.769031e+36,0.0,0.0,None,"Ratti et al. 2012, MNRAS, 423, 2656; Brocksopp et al. 2013, MNRAS, 432, 931"
XTE J1752-223,BH,2.87163e+28,0.0,0.0,4.224589e+33,0.0,0.0,None,"Ratti et al. 2012, MNRAS, 423, 2656; Brocksopp et al. 2013, MNRAS, 432, 931"
XTE J1752-223,BH,1.66e+30,3.41e+28,3.41e+28,3.08e+37,1.08e+36,1.08e+36,None,"Ratti et al. 2012, MNRAS, 423, 2656; Brocksopp et al. 2013, MNRAS, 432, 931"
XTE J1752-223,BH,1.37e+30,5.25e+28,5.25e+28,3.03e+37,1.06e+36,1.06e+36,None,"Ratti et al. 2012, MNRAS, 423, 2656; Brocksopp et al. 2013, MNRAS, 432, 931"
XTE J1752-223,BH,1.41e+30,5.01e+28,5.01e+28,3.13e+37,1.09e+36,1.09e+36,None,"Ratti et al. 2012, MNRAS, 423, 2656; Brocksopp et al. 2013, MNRAS, 432, 931"
XTE J1752-223,BH,1.44e+30,6.94e+28,6.94e+28,3.05e+37,1.07e+36,1.07e+36,None,"Ratti et al. 2012, MNRAS, 423, 2656; Brocksopp et al. 2013, MNRAS, 432, 931"
XTE J1752-223,BH,1.49e+31,3.01e+28,3.01e+28,7.49e+37,2.62e+36,2.62e+36,None,"Ratti et al. 2012, MNRAS, 423, 2656; Brocksopp et al. 2013, MNRAS, 432, 931"
XTE J1752-223,BH,2.24e+30,2.86e+28,2.86e+28,9.29e+36,3.25e+35,3.25e+35,None,"Ratti et al. 2012, MNRAS, 423, 2656; Brocksopp et al. 2013, MNRAS, 432, 931"
XTE J1752-223,BH,1.86e+30,2.42e+28,2.42e+28,1.18e+37,4.12e+35,4.12e+35,None,"Ratti et al. 2012, MNRAS, 423, 2656; Brocksopp et al. 2013, MNRAS, 432, 931"
XTE J1752-223,BH,1.84e+30,4.12e+28,4.12e+28,1.14e+37,4e+35,4e+35,None,"Ratti et al. 2012, MNRAS, 423, 2656; Brocksopp et al. 2013, MNRAS, 432, 931"
XTE J1752-223,BH,1.31e+30,3.73e+28,3.73e+28,1.23e+37,4.3e+35,4.3e+35,None,"Ratti et al. 2012, MNRAS, 423, 2656; Brocksopp et al. 2013, MNRAS, 432, 931"
XTE J1752-223,BH,1.67e+30,2.63e+28,2.63e+28,1.1e+37,3.84e+35,3.84e+35,None,"Ratti et al. 2012, MNRAS, 423, 2656; Brocksopp et al. 2013, MNRAS, 432, 931"
XTE J1752-223,BH,1.38e+30,3.35e+28,3.35e+28,1.05e+37,3.67e+35,3.67e+35,None,"Ratti et al. 2012, MNRAS, 423, 2656; Brocksopp et al. 2013, MNRAS, 432, 931"
XTE J1752-223,BH,6.17e+29,3.53e+28,3.53e+28,7.31e+36,2.56e+35,2.56e+35,None,"Ratti et al. 2012, MNRAS, 423, 2656; Brocksopp et al. 2013, MNRAS, 432, 931"
XTE J1752-223,BH,6.19e+29,2.17e+28,2.17e+28,6.99e+36,2.45e+35,2.45e+35,None,"Ratti et al. 2012, MNRAS, 423, 2656; Brocksopp et al. 2013, MNRAS, 432, 931"
XTE J1752-223,BH,5.68e+29,3.8e+28,3.8e+28,6.71e+36,2.35e+35,2.35e+35,None,"Ratti et al. 2012, MNRAS, 423, 2656; Brocksopp et al. 2013, MNRAS, 432, 931"
XTE J1752-223,BH,7.35e+29,3.06e+28,3.06e+28,4.73e+36,1.65e+35,1.65e+35,None,"Ratti et al. 2012, MNRAS, 423, 2656; Brocksopp et al. 2013, MNRAS, 432, 931"
XTE J1752-223,BH,8.22e+29,2.25e+28,2.25e+28,4.51e+36,1.58e+35,1.58e+35,None,"Ratti et al. 2012, MNRAS, 423, 2656; Brocksopp et al. 2013, MNRAS, 432, 931"
XTE J1752-223,BH,7.76e+29,2.5e+28,2.5e+28,4.26e+36,1.49e+35,1.49e+35,None,"Ratti et al. 2012, MNRAS, 423, 2656; Brocksopp et al. 2013, MNRAS, 432, 931"
XTE J1752-223,BH,1.93e+29,2.44e+28,2.44e+28,1.29e+36,4.52e+34,4.52e+34,None,"Ratti et al. 2012, MNRAS, 423, 2656; Brocksopp et al. 2013, MNRAS, 432, 931"
XTE J1752-223,BH,1.3e+29,2.83e+28,2.83e+28,1.24e+36,4.35e+34,4.35e+34,None,"Ratti et al. 2012, MNRAS, 423, 2656; Brocksopp et al. 2013, MNRAS, 432, 931"
XTE J1752-223,BH,1.22e+29,2.28e+28,2.28e+28,1.73e+36,6.06e+34,6.06e+34,None,"Ratti et al. 2012, MNRAS, 423, 2656; Brocksopp et al. 2013, MNRAS, 432, 931"
XTE J1752-223,BH,1.06e+29,3.93e+28,3.93e+28,2.11e+36,7.39e+34,7.39e+34,None,"Ratti et al. 2012, MNRAS, 423, 2656; Brocksopp et al. 2013, MNRAS, 432, 931"
MWC 656,BH,1.41e+26,4.4e+25,4.4e+25,2.5e+30,1.7e+30,2.6e+30,None,"Ribo et al. 2017, ApJ, 835, 33"
MAXI J1836-194,BH,4.33e+30,1.275e+29,1.275e+29,7.591268486714607e+36,2.7137868020139175e+35,5.610937577136884e+33,None,"Russell et al. 2015, MNRAS, 450, 1745"
MAXI J1836-194,BH,3.16e+30,1.13e+29,1.13e+29,5.610937577136884e+36,4.089016600331781e+35,1.712619508838513e+34,None,"Russell et al. 2015, MNRAS, 450, 1745"
MAXI J1836-194,BH,1.92e+30,9.6e+28,9.6e+28,4.969163671255214e+36,3.9973346137772566e+35,1.1661948689735485e+34,None,"Russell et al. 2015, MNRAS, 450, 1745"
MAXI J1836-194,BH,1.445e+30,7.4e+28,7.4e+28,3.557261078315541e+36,2.658777610081203e+35,1.0946829194610193e+35,None,"Russell et al. 2015, MNRAS, 450, 1745"
MAXI J1836-194,BH,5.75e+29,4.98e+28,4.98e+28,2.3287224584849157e+36,2.658777610081203e+35,1.8336397310904848e+34,None,"Russell et al. 2015, MNRAS, 450, 1745"
MAXI J1836-194,BH,3.24e+29,6.2e+28,6.2e+28,1.8703125257122946e+36,2.750459596635727e+35,3.575597475626446e+34,None,"Russell et al. 2015, MNRAS, 450, 1745"
MAXI J1836-194,BH,1.255e+29,1.18e+28,1.18e+28,1.2872150912255204e+36,4.565762930415307e+35,1.0873483605366575e+35,None,"Russell et al. 2015, MNRAS, 450, 1745"
MAXI J1836-194,BH,7.15e+28,1.57e+28,1.57e+28,7.279549732429225e+35,7.279549732429225e+34,7.26121333511832e+34,None,"Russell et al. 2015, MNRAS, 450, 1745"
GRO J1655-40,BH,1.16e+29,0.0,0.0,2.69e+35,0.0,0.0,None,"Coriat et al. 2011, IAU Symp 275, 255; Calvelo, D. et al. 2010, MNRAS, 409, 839"
GRO J1655-40,BH,1.53e+29,0.0,0.0,2.69e+35,0.0,0.0,None,"Coriat et al. 2011, IAU Symp 275, 255; Calvelo, D. et al. 2010, MNRAS, 409, 839"
GRO J1655-40,BH,1.65e+29,0.0,0.0,5.5e+35,0.0,0.0,None,"Coriat et al. 2011, IAU Symp 275, 255; Calvelo, D. et al. 2010, MNRAS, 409, 839"
GRO J1655-40,BH,1.58e+29,0.0,0.0,9.32e+35,0.0,0.0,None,"Coriat et al. 2011, IAU Symp 275, 255; Calvelo, D. et al. 2010, MNRAS, 409, 839"
GRO J1655-40,BH,1.26e+29,0.0,0.0,1.48e+36,0.0,0.0,None,"Coriat et al. 2011, IAU Symp 275, 255; Calvelo, D. et al. 2010, MNRAS, 409, 839"
GRO J1655-40,BH,1.24e+29,0.0,0.0,1.3e+35,0.0,0.0,None,"Coriat et al. 2011, IAU Symp 275, 255; Calvelo, D. et al. 2010, MNRAS, 409, 839"
GRO J1655-40,BH,6.76e+28,0.0,0.0,7.55e+35,0.0,0.0,None,"Coriat et al. 2011, IAU Symp 275, 255; Calvelo, D. et al. 2010, MNRAS, 409, 839"
XTE J1550-564,BH,3.74e+29,2.59e+28,2.59e+28,5.82e+36,2.91e+36,2.91e+36,None,"Gallo et al. 2003, MNRAS, 344, 60"
XTE J1720-318,BH,1.06e+29,0.0,0.0,3.78e+36,0.0,0.0,None,"Brocksopp et al. 2005, MNRAS, 356, 125"
XTE J1720-318,BH,1.56e+29,0.0,0.0,5.13e+36,0.0,0.0,None,"Brocksopp et al. 2005, MNRAS, 356, 125"
IGR J17177-3656,BH,1.31e+29,0.0,0.0,1.01e+36,0.0,0.0,None,"Paizis et al. 2011, ApJ, 738, 183"
GRS 1758-258,BH,1.04e+29,1.04e+28,1.04e+28,6.4e+36,6.4e+35,6.4e+35,None,"Gallo et al. 2003, MNRAS, 344, 60"
IGR J17091-3624,BH,1.54e+30,0.0,0.0,1.14e+37,0.0,0.0,None,"Rodriguez et al. 2011, A&A, 533, L4"
IGR J17091-3624,BH,1.95e+30,0.0,0.0,1.65e+37,0.0,0.0,None,"Rodriguez et al. 2011, A&A, 533, L4"
GS 1354-64,BH,1.79e+31,1.79e+30,1.79e+30,1.02e+38,1.02e+37,1.02e+37,None,"Gallo et al. 2003, MNRAS, 344, 60"
GS 1354-64,BH,1.73e+31,1.73e+30,1.73e+30,7.63e+37,7.63e+36,7.63e+36,None,"Gallo et al. 2003, MNRAS, 344, 60"
GS 1354-64,BH,1.79e+31,1.79e+30,1.79e+30,1.32e+38,1.32e+37,1.32e+37,None,"Gallo et al. 2003, MNRAS, 344, 60"
4U 1543-47,BH,2.31e+30,2.31e+29,2.31e+29,9.83e+35,9.83e+34,9.83e+34,None,"Gallo et al. 2003, MNRAS, 344, 60"
XTE J1650-500,BH,7.35e+28,1.93e+28,1.93e+28,9.74e+36,9.74e+34,9.74e+34,None,"Corbel et al. 2004, ApJ, 617, 1272"
XTE J1650-500,BH,2.04e+29,3.87e+27,3.87e+27,1.03e+37,1.03e+35,1.03e+35,None,"Corbel et al. 2004, ApJ, 617, 1272"
XTE J1650-500,BH,4.68e+28,2.32e+27,2.32e+27,1.64e+36,8.21e+34,8.21e+34,None,"Corbel et al. 2004, ApJ, 617, 1272"
XTE J1650-500,BH,2.9e+28,3.87e+27,3.87e+27,1.06e+36,5.3e+34,5.3e+34,None,"Corbel et al. 2004, ApJ, 617, 1272"
MAXI J1348-630,BH,9.789888067696673107e+28,3.167316727784218242e+27,3.167316727784218242e+27,2.198273043382566817e+36,1.996331950158446774e+34,1.996331950158446774e+34,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58" 
MAXI J1348-630,BH,1.768797205796456303e+29,1.200153192947514828e+28,1.200153192947514828e+28,1.159718849658519721e+37,1.159718849658519515e+36,1.159718849658519515e+36,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58" 
MAXI J1348-630,BH,4.772555213650377968e+29,1.706972302692470999e+27,1.706972302692470999e+27,1.996331950158446562e+37,1.996331950158446562e+36,1.996331950158446562e+36,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58"                                            
MAXI J1348-630,BH,6.210407455434776402e+29,2.268641992852886058e+28,2.268641992852886058e+28,3.046425634923872363e+37,3.046425634923872009e+36,3.046425634923872009e+36,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58"                  
MAXI J1348-630,BH,9.963144460613197380e+29,4.180340333124419064e+27,4.180340333124419064e+27,3.404149857206599470e+37,3.404149857206599352e+36,3.404149857206599352e+36,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58" 
MAXI J1348-630,BH,9.228727149982037010e+29,3.755877328481061656e+28,3.755877328481061656e+28,3.606090950430719726e+37,1.546291799544692736e+35,1.546291799544692736e+35,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58" 
MAXI J1348-630,BH,3.837466217823078600e+30,2.558310811882052441e+28,2.558310811882052441e+28,7.616064087309679962e+37,7.616064087309680907e+36,7.616064087309680907e+36,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58" 
MAXI J1348-630,BH,1.647750814639874968e+29,1.532791455478953309e+27,1.532791455478953309e+27,6.519812438378741702e+36,6.519812438378741555e+35,6.519812438378741555e+35,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58" 
MAXI J1348-630,BH,2.482681719889751126e+29,4.004325354660889178e+27,4.004325354660889178e+27,5.106224785809899323e+36,5.106224785809900061e+35,5.106224785809900061e+35,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58"       
MAXI J1348-630,BH,1.194880611884729600e+29,1.254102099937325884e+27,1.254102099937325884e+27,1.834779075579150475e+36,1.834779075579150402e+35,1.834779075579150402e+35,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58" 
MAXI J1348-630,BH,7.377616180944941784e+28,1.502350931392424673e+27,1.502350931392424673e+27,1.511673326420557712e+36,1.511673326420557934e+35,1.511673326420557934e+35,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58" 
MAXI J1348-630,BH,2.182988759405422357e+28,4.241558470347323728e+26,4.241558470347323728e+26,5.256238169347817413e+35,1.471285107775733691e+34,1.471285107775733691e+34,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58" 
MAXI J1348-630,BH,1.125208272999322898e+28,1.393446777708139596e+27,1.393446777708139596e+27,2.405983882127376293e+35,2.405983882127376569e+34,2.405983882127376569e+34,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58" 
MAXI J1348-630,BH,1.993411104409880743e+28,6.466636869030642114e+26,6.466636869030642114e+26,1.125100376534384565e+35,1.125100376534384750e+34,1.125100376534384750e+34,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58" 
MAXI J1348-630,BH,9.336093410644536313e+27,1.463119116593546453e+27,1.463119116593546453e+27,3.017576907320426426e+34,3.017576907320426657e+33,3.017576907320426657e+33,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58" 
MAXI J1348-630,BH,4.633210535879564453e+27,1.393446777708139596e+27,1.393446777708139596e+27,2.711780394723901267e+33,2.711780394723901483e+32,2.711780394723901483e+32,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58" 
MAXI J1348-630,BH,4.413855323327201092e+27,3.173360036379033196e+26,3.173360036379033196e+26,8.885408101861294250e+33,8.885408101861293962e+32,8.885408101861293962e+32,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58" 
MAXI J1348-630,BH,2.765991853750657081e+28,1.985661658234098973e+27,1.985661658234098973e+27,5.025448348520251575e+35,5.025448348520251391e+34,5.025448348520251391e+34,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58" 
MAXI J1348-630,BH,1.511889753813331252e+29,2.125006336004912685e+27,2.125006336004912685e+27,3.958045427192757953e+36,3.958045427192758100e+35,3.958045427192758100e+35,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58" 
MAXI J1348-630,BH,1.183291518333820586e+29,6.075579922985386466e+26,6.075579922985386466e+26,4.263841939789283721e+36,4.263841939789283721e+35,4.263841939789283721e+35,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58" 
MAXI J1348-630,BH,2.180744207113238478e+29,3.170091419286017176e+27,3.170091419286017176e+27,5.729357302044328266e+36,8.596920825826837414e+34,8.596920825826837414e+34,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58" 
MAXI J1348-630,BH,1.602463794364360396e+29,1.811480811020581283e+27,1.811480811020581283e+27,4.442704050930646802e+36,4.442704050930646802e+35,4.442704050930646802e+35,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58" 
MAXI J1348-630,BH,1.200143868078538123e+29,1.205886183236808674e+27,1.205886183236808674e+27,4.177295756978945794e+36,4.177295756978945794e+35,4.177295756978945794e+35,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58" 
MAXI J1348-630,BH,1.344676140488354709e+29,1.567627624921657286e+27,1.567627624921657286e+27,3.479156548975558692e+36,3.479156548975558840e+35,3.479156548975558840e+35,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58" 
MAXI J1348-630,BH,7.977482802379099815e+28,1.149593591609215188e+27,1.149593591609215188e+27,2.596385484310118330e+36,2.596385484310118256e+35,2.596385484310118256e+35,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58" 
MAXI J1348-630,BH,5.782804127488779064e+28,1.184429761051918753e+27,1.184429761051918753e+27,1.944404240472244396e+36,1.944404240472244248e+35,1.944404240472244248e+35,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58" 
MAXI J1348-630,BH,3.866814808140087497e+28,1.045085083281104766e+27,1.045085083281104766e+27,1.384738924965396502e+36,1.384738924965396502e+35,1.384738924965396502e+35,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58" 
MAXI J1348-630,BH,3.439548820115400311e+28,2.890377159760840583e+26,2.890377159760840583e+26,1.113560885493006347e+36,2.544457774623916238e+34,2.544457774623916238e+34,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58" 
MAXI J1348-630,BH,2.435048244044973772e+28,8.709042360675873508e+26,8.709042360675873508e+26,6.750602259206308130e+35,6.750602259206308499e+34,6.750602259206308499e+34,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58" 
MAXI J1348-630,BH,1.532791455478953693e+28,1.463119116593546453e+27,1.463119116593546453e+27,5.637041373713300787e+34,2.994497925237670046e+33,2.994497925237670046e+33,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58" 
MAXI J1348-630,BH,4.842227552535784472e+27,1.358610608265436168e+27,1.358610608265436168e+27,4.113828556251365124e+33,4.113828556251365556e+32,4.113828556251365556e+32,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58" 
MAXI J1348-630,BH,1.651234431584145184e+28,9.057404055102906414e+26,9.057404055102906414e+26,3.888808480944488220e+34,3.888808480944488451e+33,3.888808480944488451e+33,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58" 
MAXI J1348-630,BH,1.572371038477464668e+28,3.683031261298565567e+26,3.683031261298565567e+26,1.182797831741276163e+34,1.182797831741276048e+33,1.182797831741276048e+33,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58" 
MAXI J1348-630,BH,5.713131788603372098e+27,1.010248913838401338e+27,1.010248913838401338e+27,3.404149857206599610e+33,3.404149857206599466e+32,3.404149857206599466e+32,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58" 
MAXI J1348-630,BH,3.971590886092912217e+27,2.912499983134802393e+26,2.912499983134802393e+26,9.346987743516426190e+32,9.346987743516424749e+31,9.346987743516424749e+31,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58" 
MAXI J1348-630,BH,1.608954471590648009e+27,1.692073890787212373e+26,1.692073890787212373e+26,1.142409613096452014e+32,6.981392080033873518e+31,6.981392080033873518e+31,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58" 
MAXI J1348-630,BH,7.489776430181249953e+27,6.967233888540697982e+26,6.967233888540697982e+26,1.211646559344721755e+34,1.211646559344721812e+33,1.211646559344721812e+33,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58" 
MAXI J1348-630,BH,6.061493483030406928e+27,8.012318971821802198e+26,8.012318971821802198e+26,4.656184635196145493e+33,1.269344014551613341e+33,1.269344014551613341e+33,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58" 
MAXI J1348-630,BH,2.917456724424549797e+27,3.202086648758652233e+26,3.202086648758652233e+26,1.846318566620528555e+32,5.538955699861585304e+31,5.538955699861585304e+31,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58" 
MAXI J1348-630,BH,1.362094225209706539e+28,1.428282947150843024e+27,1.428282947150843024e+27,6.462114983171850280e+34,8.193038639378595907e+33,8.193038639378595907e+33,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58" 
MAXI J1348-630,BH,5.225425416405523555e+27,5.225425416405523830e+26,5.225425416405523830e+26,5.700508574440883025e+33,1.586680018189517036e+33,1.586680018189517036e+33,None,"Carotenuto F. et al., 2021b, MNRAS , 505, L58" 
MAXI J1348-630,BH,4.32730914052e+26,8.65461828103e+25,8.65461828103e+25,7.40258350304e+30,2.5121471997080568e+30,3.2200949750966154e+30,None,"Carotenuto F. et al., 2022b, arXiv:2208.00100"
MAXI J1348-630,BH,3.415961231406722736e+27,0.0,0.0,4.817737509775441917e+32,2.486760319417024378e+32,2.486760319417024378e+32,Lr,"Carotenuto F. et al., 2021b, MNRAS , 505, L58"
