Source,Date,Radio Flux (4.8/5.5 GHz),Radio Flux error (4.8/5.5 GHz),Radio Flux (8.4/9.0 GHz),Radio Flux error (8.4/9.0 GHz),X-ray Flux,X-ray Flux Error,X-ray Luminosity,X-ray Luminosity Error,Radio Luminosity,Radio Luminosity Error,Distance,Reference
XTEJ1752-223,-1.0,0.19,0.05,0.15,0.06,1.572,0.055,2.11E+36,7.39E+34,1.06E+29,3.93E+28,8.0,B13
XTEJ1752-223,-1.0,-1.00,-1.00,-1.00,-1.00,-1.000,-1.000,6.99E+36,-1.00,3.09E+29,-1.00,8.0,R12
XTEJ1752-223,-1.0,-1.00,-1.00,-1.00,-1.00,-1.000,-1.000,6.99E+36,-1.00,1.12E+29,-1.00,8.0,R12
XTEJ1752-223,-1.0,-1.00,-1.00,-1.00,-1.00,-1.000,-1.000,1.34E+36,-1.00,7.37E+28,-1.00,8.0,R12
XTEJ1752-223,-1.0,-1.00,-1.00,-1.00,-1.00,-1.000,-1.000,1.82E+36,-1.00,8.77E+28,-1.00,8.0,R12
XTEJ1752-223,-1.0,-1.00,-1.00,-1.00,-1.00,-1.000,-1.000,4.11E+33,-1.00,2.63E+28,-1.00,8.0,R12
XTEJ1752-223,-1.0,-1.00,-1.00,-1.00,-1.00,-1.000,-1.000,4.81E+36,-1.00,1.61E+29,-1.00,8.0,R12
XTEJ1752-223,-1.0,-1.00,-1.00,-1.00,-1.00,-1.000,-1.000,4.14E+36,-1.00,1.02E+29,-1.00,8.0,R12
XTEJ1752-223,-1.0,-1.00,-1.00,-1.00,-1.00,-1.000,-1.000,4.46E+32,-1.00,0,3.51E+28,8.0,R12Upp.Lim.
XTEJ1752-223,-1.0,-1.00,-1.00,-1.00,-1.00,-1.000,-1.000,6.59E+31,-1.00,0,5.36E+28,8.0,R12Upp.Lim.
XTEJ1752-223,-1.0,-1.00,-1.00,-1.00,-1.00,-1.000,-1.000,9.20E+31,-1.00,0,3.30E+28,8.0,R12Upp.Lim.
IGRJ17497-2821,54004.5,0,0.21,0,0.21,5.445,0.191,7.31E+36,2.56E+35,0,1.38E+29,8.0,R07Upp.Lim.
GROJ0422+32,-1.0,-1.00,-1.00,-1.00,-1.00,-1.000,-1.000,7.53E+36,7.53E+35,1.73E+29,1.73E+28,2.5,G03
GROJ0422+32,-1.0,-1.00,-1.00,-1.00,-1.00,-1.000,-1.000,5.65E+36,5.65E+35,2.42E+29,2.42E+28,2.5,G03
GS1354-64,-1.0,-1.00,-1.00,-1.00,-1.00,-1.000,-1.000,1.02E+38,1.02E+37,1.79E+31,1.79E+30,25.0,G03
GS1354-64,-1.0,-1.00,-1.00,-1.00,-1.00,-1.000,-1.000,7.63E+37,7.63E+36,1.73E+31,1.73E+30,25.0,G03
GS1354-64,-1.0,-1.00,-1.00,-1.00,-1.00,-1.000,-1.000,1.32E+38,1.32E+37,1.79E+31,1.79E+30,25.0,G03
4U1543-47,-1.0,-1.00,-1.00,-1.00,-1.00,-1.000,-1.000,9.83E+35,9.83E+34,2.31E+30,2.31E+29,7.5,G03
XTEJ1550-564,-1.0,-1.00,-1.00,-1.00,-1.00,-1.000,-1.000,5.82E+36,2.91E+36,3.74E+29,2.59E+28,5.3,G03
XTEJ1550-564,-1.0,0,0.027,0,0.047,-1.000,0.000,7.62E+33,-1.00,4.97E+27,-1.00,5.3,C10Upp.Lim.
GRS1758-258,-1.0,-1.00,-1.00,-1.00,-1.00,-1.000,-1.000,6.40E+36,6.40E+35,1.04E+29,1.04E+28,8.5,G03
1E1740.7-2942,-1.0,-1.00,-1.00,-1.00,-1.00,-1.000,-1.000,3.92E+36,3.92E+35,3.48E+29,3.48E+28,8.5,G03
V4641Sgr,-1.0,-1.00,-1.00,0,0.047,-1.000,-1.000,1.20E+32,-1.00,0,4.40E+28,9.6,MJ11Upp.Lim.
XTEJ1859+226,-1.0,-1.00,-1.00,0,0.038,-1.000,-1.000,3.90E+30,-1.00,0,1.50E+28,6.3,MJ11Upp.Lim.
XTEJ1908+094,-1.0,-1.00,-1.00,0,0.040,-1.000,-1.000,1.54E+32,-1.00,0,2.90E+28,8.5,MJ11Upp.Lim.
GS2000+25,-1.0,-1.00,-1.00,0,0.030,-1.000,-1.000,2.40E+30,-1.00,0,2.20E+27,2.7,MJ11Upp.Lim.
4U1957(soft),-1.0,-1.00,-1.00,0,-1.00,-1.000,-1.000,5.096E+37,5.096E+36,0,5.4795e+28,22,R1?Upp.Lim
4U1957(soft),-1.0,-1.00,-1.00,0,-1.00,-1.000,-1.000,5.16e+36,5.16e+35,0,5.5474e+27,7,R1?Upp.Lim
J1357.2,-1.0,-1.00,-1.00,0,-1.00,-1.000,-1.000,1.9964e+31,4e+30,0,1.5372e+27,6.3,Plotkinetal.(2015)Upp.Lim
J1357.2,-1.0,-1.00,-1.00,0,-1.00,-1.000,-1.000,2.6609e+30,5e+29,0,2.0488e+26,2.3,Plotkinetal.(2015)Upp.Lim
SwiftJ1753(soft),-1.0,-1.00,-1.00,0,-1.00,-1.000,-1.000,8.739E+36,8.739E+35,0,1.3347e+28,8,Rushton16Upp.Lim.
SwiftJ1753(soft),-1.0,-1.00,-1.00,0,-1.00,-1.000,-1.000,1.070E+36,1.070E+35,0,1.635e+27,2.8,Rushton16Upp.Lim.
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,2.74684625836e+36,-7.16974858128e+34,1.02016980539e+29,6.45466385747e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,2.74684625836e+36,-7.16974858128e+34,1.72607901036e+29,5.41231745088e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,2.83605260568e+36,-3.82422333793e+34,1.63516025238e+29,8.27826726904e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,2.59985913623e+36,-3.61895759497e+34,2.18316640736e+29,1.09625985169e+29,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,2.26973361187e+36,-1.47898563299e+35,1.92273881227e+29,9.48172758084e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,2.26973361187e+36,-1.47898563299e+35,1.32848806503e+29,8.9667760543e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,2.11094370953e+36,-6.57233335925e+34,1.21196112717e+29,7.11672887216e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,2.11094370953e+36,-6.57233335925e+34,1.26468856548e+29,6.76673148003e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,2.33381788319e+36,-1.10950729568e+35,2.09072454204e+29,7.54693712325e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,2.33381788319e+36,-1.10950729568e+35,1.66376985358e+29,6.70967008004e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,2.13071968521e+36,-1.01415063524e+35,1.80414560584e+29,6.01702622374e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,2.13071968521e+36,-1.01415063524e+35,1.57957734186e+29,5.47317169178e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,2.88228335286e+36,-2.87142265049e+34,8.65629631129e+28,7.55182327381e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,2.88228335286e+36,-2.87142265049e+34,1.48440525374e+29,5.94418355095e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,3.67021275736e+36,-1.64365777753e+34,1.51755203767e+29,5.87371898312e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,3.67021275736e+36,-1.64365777753e+34,1.93155249903e+29,5.22272474985e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,3.67021275736e+36,-1.64365777753e+34,2.55258265187e+29,1.03781184487e+29,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,4.33868209496e+36,-9.4491174284e+34,2.15897210306e+29,9.41216330405e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,4.33868209496e+36,-9.4491174284e+34,1.95865826515e+29,7.43513083322e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,3.94957330618e+36,-6.78525827172e+34,1.70293246078e+29,5.6230548376e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,4.99464400874e+36,-5.85313734197e+34,3.30226339512e+29,7.29871441767e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,4.99464400874e+36,-5.85313734197e+34,2.69354904096e+29,5.76167794627e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,4.34999468833e+36,-4.67362523694e+34,3.14418802437e+29,6.77738740861e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,4.05619660497e+36,-6.60909737292e+34,2.08826368987e+29,7.1964495981e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,5.15017110488e+36,-8.11259234835e+34,3.00717437587e+29,8.98221649583e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,3.75031235212e+36,-5.51536796643e+34,1.83294961898e+29,8.94240439274e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,4.80862575878e+36,2.12924912466e+34,1.46524386826e+29,1.3656780318e+29,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,4.51981379477e+36,-9.04930877981e+34,1.25326673131e+29,9.71543664263e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,3.32973203582e+36,-1.06868392217e+35,3.38030909609e+29,1.01687262898e+29,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,4.45242076223e+36,-7.33059114106e+34,1.42031913907e+29,1.03546437033e+29,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,5.5360783608e+36,-1.36134078927e+35,3.47711941774e+29,1.00266365443e+29,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,3.31357884731e+36,5.03973353967e+33,2.20216862096e+29,2.02233900423e+29,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,3.46948124275e+36,-2.98477835928e+34,2.0527827468e+29,1.15062057223e+29,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,4.87538308025e+37,-5.75892955695e+35,2.1171562534e+30,3.42966122046e+29,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,3.10462904383e+37,-1.68961279461e+35,2.05779673227e+30,2.96797605616e+29,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,2.73151260099e+37,-4.72570758963e+34,8.64010807461e+29,2.57224591534e+29,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,1.77964633223e+37,-8.56295151573e+34,7.7826927695e+29,2.83606600922e+29,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,1.00312909031e+37,-9.3058909585e+34,4.35303154904e+29,2.96797605616e+29,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,9.77593419153e+36,-3.7223563834e+34,6.92527746438e+29,2.11056075105e+29,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,4.87538308025e+37,-5.75892955695e+35,1.47739252573e+30,9.23370328584e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,3.10462904383e+37,-1.68961279461e+35,1.56972955859e+30,8.57415305114e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,2.73151260099e+37,-4.72570758963e+34,9.89325352054e+29,8.57415305114e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,1.77964633223e+37,-8.56295151573e+34,5.54022197151e+29,7.91460281644e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,1.00312909031e+37,-9.3058909585e+34,3.75943633781e+29,5.93595211233e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,9.77593419153e+36,-3.7223563834e+34,3.42966122046e+29,4.61685164292e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,6.90197635593e+36,-6.66960481207e+34,4.81471671333e+29,7.91460281644e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,5.90361892823e+36,-6.79674702599e+34,2.70415596228e+29,4.61685164292e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,4.84538211327e+36,-3.50483596923e+34,2.96797605616e+29,3.95730140822e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,4.62096078736e+36,-5.74973855354e+34,2.17651577452e+29,3.95730140822e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,4.62096078736e+36,-5.74973855354e+34,2.37438084493e+29,3.95730140822e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,3.69002702889e+36,-5.15615291627e+34,1.45101051635e+29,2.63820093881e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,5.0138225692e+36,-9.89334926016e+34,6.59550234703e+28,3.29775117351e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,4.75997471403e+36,-2.92044133537e+34,1.121235399e+29,3.95730140822e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,4.87538308025e+37,-5.75892955695e+35,7.51887267561e+29,7.91460281644e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,3.10462904383e+37,-1.68961279461e+35,1.59611156798e+30,3.29775117351e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,2.73151260099e+37,-4.72570758963e+34,1.19378592481e+30,5.93595211233e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,1.77964633223e+37,-8.56295151573e+34,3.0998861031e+29,6.59550234703e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,1.77964633223e+37,-8.56295151573e+34,3.75943633781e+29,4.61685164292e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,1.00312909031e+37,-9.3058909585e+34,4.08921145516e+29,4.61685164292e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,9.77593419153e+36,-3.7223563834e+34,4.2211215021e+29,4.61685164292e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,6.90197635593e+36,-6.66960481207e+34,2.4403358684e+29,4.61685164292e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,5.90361892823e+36,-6.79674702599e+34,2.96797605616e+29,5.93595211233e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,7.11463319746e+36,-6.61216104072e+34,1.84674065717e+29,3.29775117351e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,5.67434168885e+36,-4.6491158945e+34,2.57224591534e+29,3.29775117351e+28,8,Rushtonetal.(2016)
SwiftJ1753,-1.0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,6.53355498401e+36,-7.44547868375e+34,2.77011098575e+29,3.29775117351e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,6.85509048599e+35,7.8213561065e+34,1.97930745533e+28,1.73439706899e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,6.85509048599e+35,7.8213561065e+34,2.62914038226e+28,1.17811249412e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,7.14412259479e+35,5.52911193655e+34,2.51806679082e+28,1.69202971231e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,7.58588869251e+35,6.90761833858e+34,5.94793286253e+28,2.97396643127e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,8.44620988594e+35,7.19118645352e+34,5.85807418717e+28,1.7186716729e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,7.28663628196e+35,5.8181659891e+34,2.23440847752e+28,1.65440022582e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,7.01721640011e+35,6.87909146303e+34,2.70701410935e+28,1.7341792159e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,7.03841954896e+35,5.65276497023e+34,1.847952635e+28,1.51713646463e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,9.23112138102e+35,2.18066568495e+35,3.25881478123e+28,1.62940739061e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,1.34074888785e+36,6.70374443927e+35,3.38309666486e+28,1.38997700366e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,6.17655680706e+35,7.70198210416e+34,3.1545292427e+28,9.75847892907e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,5.42943245022e+35,8.47747424437e+34,4.71426780969e+28,2.35713390484e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,5.62169810556e+35,6.12033143252e+34,2.36760742782e+28,9.41803388476e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,5.89358665932e+35,7.67548502552e+34,4.27912913579e+28,2.1395645679e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,5.64322492473e+35,8.30044303777e+34,2.31916897593e+28,9.16180297449e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,5.91028036746e+35,6.5450527221e+34,2.75345637408e+28,8.93218815117e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,6.1126840355e+35,8.12631937811e+34,3.07928868799e+28,1.89858591899e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,5.75879168637e+35,7.8685900293e+34,1.8143910048e+28,9.28735398653e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,5.73295840617e+35,9.46856373256e+34,1.50443654194e+28,8.63773356933e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,4.45036813727e+35,6.51943339347e+34,2.76485533462e+28,1.38242766731e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,3.97126474819e+35,5.59560150036e+34,2.50718489547e+28,6.73795085353e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,3.22119444286e+35,8.96232141013e+34,4.41712441584e+28,2.20856220792e+28,8,Rushtonetal.(2016)
