Source,Date,Radio Flux (4.8/5.5 GHz),Radio Flux error (4.8/5.5 GHz),Radio Flux (8.4/9.0 GHz),Radio Flux error (8.4/9.0 GHz),X-ray Flux,X-ray Flux Error,X-ray Luminosity,X-ray Luminosity Error,Radio Luminosity,Radio Luminosity Error,Distance,Reference
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,4.45594733582e+35,8.34652491368e+34,1.17321566001e+28,6.76523928929e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,3.70290913824e+35,1.85145456912e+35,2.32023731024e+28,8.89055356174e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,3.0863994699e+35,1.54319973495e+35,1.25040137784e+28,7.38845933043e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,2.89351390362e+35,7.45582808371e+34,2.05714788593e+28,9.02616936736e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,2.52852898865e+35,1.26426449432e+35,2.56527179629e+28,7.15290335401e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,3.69900315066e+35,1.23085787726e+35,1.07091927402e+28,7.80730657534e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,3.96175213238e+35,8.27251961535e+34,2.05737924888e+28,1.08092414436e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,5.05441375537e+35,1.1914633593e+35,1.34287913085e+28,1.31378106109e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,2.90434863039e+35,7.6541995876e+34,1.1553883821e+28,8.09456495766e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,3.99470615959e+35,1.99735307979e+35,1.20453784251e+28,7.62116937389e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,3.95012194465e+35,1.0364143047e+35,2.03802100018e+28,6.39044711068e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,5.38509510248e+35,8.53024896416e+34,2.00363996527e+28,7.73873701477e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,3.78177497729e+35,1.89088748864e+35,1.93067114136e+28,9.77433966706e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,4.10895081026e+35,8.87739909596e+34,2.88134989359e+28,1.4406749468e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,4.28719440907e+35,8.47687079123e+34,1.25413015734e+28,9.045775197e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,4.43083819939e+35,9.62814965756e+34,2.92503248742e+28,9.25568163402e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,3.69666614124e+35,1.12562113614e+35,2.57771455327e+28,1.294379102e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,3.44730833323e+35,1.086857501e+35,2.61496318523e+28,9.81220634788e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,3.66541275469e+35,5.41977720003e+34,6.95395091455e+28,3.47697545728e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,3.82069770461e+35,1.01930915124e+35,4.97458581792e+28,2.48729290896e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,2.79945750334e+35,1.39972875167e+35,1.72250270052e+28,9.52575981254e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,5.4644382181e+35,2.73221910905e+35,5.00004386306e+28,3.53816243822e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,6.30522398771e+35,1.71703263992e+35,2.62930290359e+28,1.01833369165e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,4.9547287831e+35,6.96571441785e+34,3.12367794746e+28,1.17768663215e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,4.64580466454e+35,1.10371578727e+35,2.76601951355e+28,1.10568564618e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,4.78652993605e+35,1.15489958515e+35,2.72243991257e+28,1.36121995628e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,4.46929462202e+35,7.08975146716e+34,1.24196151926e+28,1.14285812636e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,2.80528356907e+35,8.04375601711e+34,1.29964644969e+28,1.02340944973e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,3.14237249131e+35,1.57118624566e+35,2.28512407883e+28,7.74780690512e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,4.21504335766e+35,2.10752167883e+35,1.98444204186e+28,8.63215659219e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,3.58533452343e+35,1.06059631767e+35,1.81844482555e+28,1.4552633582e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,4.31813509718e+35,2.15906754859e+35,2.54858296921e+28,7.64136666671e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,6.42350080253e+35,3.21175040126e+35,2.11596064841e+28,8.98057118483e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,4.2012352527e+35,2.10061762635e+35,1.46111874728e+28,6.89629205321e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,3.40388713706e+35,1.70194356853e+35,2.65912937457e+28,8.82817228395e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,2.16920007535e+35,7.15492440593e+34,2.51105537812e+28,8.71878789364e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,2.47267117193e+35,1.23633558596e+35,2.2104047514e+28,1.17913554107e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,4.25500292719e+35,2.1275014636e+35,2.70884680284e+28,6.80110693411e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,1.91615571726e+35,6.09964944774e+34,2.27022173015e+28,1.11952928063e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,2.47461867978e+35,6.20788699674e+34,1.56857626955e+28,1.05872777509e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,3.01239417157e+35,5.61562517262e+34,1.43099024654e+28,8.40288469243e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,2.48293536119e+35,6.26126516966e+34,1.49324673997e+28,7.98963475955e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,2.11576704305e+35,1.05788352153e+35,2.49038697656e+28,1.79184488856e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,2.55102681878e+35,5.75985047233e+34,1.0532680205e+28,7.56954506301e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,1.85746715674e+35,5.72561822166e+34,3.65367072394e+28,1.82683536197e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,2.34710903196e+35,5.18316871102e+34,1.50919840082e+28,8.54681500448e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,2.43700709154e+35,7.07334851371e+34,1.77660350269e+28,9.31852077375e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,2.8806164643e+35,6.06250965014e+34,2.46856632674e+28,8.91084142264e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,3.10032826549e+35,5.80066584813e+34,1.96445115242e+28,7.92226105836e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,3.00471934486e+35,1.50235967243e+35,1.52070120093e+28,8.39577632425e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,2.74536615852e+35,6.46018526731e+34,2.2186977642e+28,1.0679642443e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,3.86346058826e+35,8.26922805279e+34,1.87708056482e+28,6.48508290361e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,2.01703113799e+35,6.02421780564e+34,2.13019601653e+28,7.10444060152e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,5.64526020758e+35,2.82263010379e+35,1.86504312654e+28,6.46229910596e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,5.64526020758e+35,2.82263010379e+35,1.44147130592e+28,7.92639254264e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,2.75405039776e+35,1.37702519888e+35,1.71308576642e+28,8.65223553989e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,3.12977677856e+35,9.29043533844e+34,3.08685304831e+28,8.47129128844e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,3.55846440103e+35,5.985322508e+34,3.02687948645e+28,9.19275096825e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,3.28114476903e+35,8.25907906821e+34,1.98395649773e+28,1.45123633082e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,2.29413681843e+35,1.14706840921e+35,1.02206872109e+28,8.91661061245e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,2.94185598582e+35,7.02095780956e+34,1.75267126346e+28,7.01843359028e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,5.22257420085e+35,6.72175477244e+34,2.68179466448e+28,9.22832038948e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,5.04520835206e+35,1.59560141098e+35,2.17034268097e+28,9.36161393478e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,3.87998423234e+35,9.67494470535e+34,1.78545561011e+28,6.70851788735e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,4.63901307378e+35,9.39022454352e+34,1.79180843002e+28,6.935234462e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,6.45107312494e+35,1.26823905612e+35,2.28062825187e+28,6.16659066849e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,4.29874779367e+35,7.8965683111e+34,3.01389276968e+28,1.22536820238e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,3.60057994405e+35,7.71273454187e+34,2.54914778434e+28,1.11131566722e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,4.77777437963e+35,7.65611966576e+34,2.31263265042e+28,8.77882917657e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,5.16865292011e+35,7.75843240214e+34,2.21014081303e+28,8.0285829499e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,3.10338941867e+35,7.56017061701e+34,2.01069133924e+28,6.63926956729e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,5.91628746914e+35,2.95814373457e+35,3.8990579846e+28,8.61775919195e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,5.15387929013e+35,7.12930507731e+34,3.18033501222e+28,6.80294504499e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,4.81752548354e+35,7.00087927791e+34,3.52510786191e+28,7.66106115119e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,3.78330555388e+35,9.26168902537e+34,3.71241477576e+28,8.00221645836e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,5.17389747646e+35,7.44611797415e+34,2.46566074226e+28,8.49701277848e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,4.01440616154e+35,8.08950873676e+34,3.45886244458e+28,1.090645904e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,6.17240395229e+35,1.0760337461e+35,3.55063962452e+28,1.06055086336e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,5.48245952314e+35,8.66591620119e+34,3.0348014485e+28,9.58167639664e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,4.24007569096e+35,2.12003784548e+35,4.99491881584e+28,2.49745940792e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,4.93216512172e+35,1.36297022673e+35,1.59173635906e+28,8.14605059583e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,4.91390243543e+35,7.21093582891e+34,2.59218457365e+28,1.42234594398e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,2.89678352243e+35,5.54831271818e+34,1.6014304856e+28,8.48086093533e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,4.32790006612e+35,5.91954611608e+34,1.4280040357e+28,1.13191353422e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,4.69456916394e+35,5.37402448039e+34,2.16420557422e+28,1.05585015722e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,3.25867985453e+35,1.62933992726e+35,2.09974225587e+28,7.27887114033e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,4.21221261385e+35,6.76465480453e+34,3.30767521964e+28,1.65383760982e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,4.95073502052e+35,8.04798018907e+34,3.19636897496e+28,8.3818038637e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,3.88105947611e+35,1.14592459122e+35,1.73004697698e+28,1.61248731466e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,4.44387827308e+35,7.77598740249e+34,1.47976071889e+28,1.14712384455e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,5.82520993298e+35,7.32175176858e+34,3.99120833032e+28,1.20064479084e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,4.07266681893e+35,2.03633340946e+35,1.67700332083e+28,1.22259648545e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,3.69673197249e+35,8.14738537852e+34,2.52010923033e+28,1.72490350463e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,5.66692417519e+35,6.92786144836e+34,4.10551449324e+28,1.18386792933e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,6.65330672891e+35,1.00259349935e+35,3.9403013507e+28,1.36257157506e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,7.072004459e+35,9.48447295162e+34,2.79422030803e+28,1.39711015402e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,6.25854963054e+35,7.34879744099e+34,3.05432497884e+28,8.40455251519e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,5.63061275417e+35,8.41537343065e+34,1.20458623305e+29,3.97987430971e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,5.02544251886e+35,9.96800349235e+34,2.65299396017e+28,1.25618333783e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,5.51941279886e+35,1.01239138392e+35,1.55509243743e+28,9.75635387195e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,5.31719016677e+35,1.00559430722e+35,1.6329387883e+28,7.4688659402e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,4.38142087342e+35,1.45768493952e+35,3.8249340482e+28,1.03152562749e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,5.65088877957e+35,2.82544438978e+35,3.04811583527e+28,7.0646704035e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,1.33341693224e+36,6.66708466121e+35,7.5357979151e+27,7.13467402886e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,7.83334288018e+35,3.91667144009e+35,3.41618846949e+28,9.27303757316e+27,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,4.29283943887e+35,2.14641971944e+35,1.06310042248e+28,1.0380221659e+28,8,Rushtonetal.(2016)
SwiftJ1753(BAT),-1.0,-1.00,-1.00,-1,-1.00,-1.000,-1.000,4.68371797935e+35,9.09513595961e+34,3.03664137527e+28,1.07583223068e+28,8,Rushtonetal.(2016)
